PC1,PC2,PC3,PC4,PC5,quality_binary
0.4873358365340656,-0.7685894497323493,-0.676019617641506,1.741597108951699,0.7036436228110557,1
-2.2883343170360653,0.8272151387363808,-0.26604276984815584,-0.14592320144365556,-0.6179079579626922,0
-0.9736079081572153,-0.13473249974947538,-1.2498959390491429,0.27618854520103914,-0.4204438802107227,0
1.4105347928452578,1.1948518106158745,0.15234266983417027,-0.5715041177116331,0.190596923205258,1
-0.0751398148621255,0.08379839777622605,-0.14701849553861018,-0.5507429234544858,-1.4148576575825462,0
3.4575980796910346,2.8883193761341155,2.2214068095374113,1.8302746665644876,1.7002265552105509,1
3.197204749198853,2.1507828748159654,1.1518970493278022,-1.027283095652307,-0.010980040518190445,1
-1.0052294568031486,-0.8265488912967749,-1.5751568474565614,1.387119288053084,1.2414131020966857,0
4.821875141571063,3.919062226799649,2.2963461952253574,2.236624483402248,-3.2322525570164253,0
-0.2123051339906406,-2.2542576072178937,0.5175844411044717,-0.8440515242789244,-0.4812879351915277,1
-1.1334175593598546,0.8698235522430847,0.39286436699774097,-0.777100240497078,0.47606094799480303,1
2.3948444852079716,0.1693490900594265,1.2458256643100682,0.4389231512867747,0.4683838377494668,1
-1.7188677449096508,1.3607030761728651,0.0012826487059879683,2.919813431523707,2.160986531735787,0
2.784415582136948,0.41535418388231055,-0.5547947263598272,0.7093465028660882,1.0536214597358995,1
-2.3113181856035303,1.9865863167271833,-1.1625633662481378,0.5723931640274809,1.1148151063271485,1
-1.7567689106399518,1.7690603252087524,-1.1866466730956504,0.5363981389585577,-0.3001859521604609,0
-2.1458540874866765,1.961638248942872,-1.0481471888063703,-0.6487037580234005,1.261085718849313,1
-0.1349221407894037,-1.4936606180300738,1.5531816758998314,-0.7210186243671388,-0.6252865380162994,1
1.3990632550077475,2.3315337349701477,2.9153989141318095,1.508252717580502,1.3700345909072114,1
0.5182666324523507,-0.9949183331130186,0.5487825080872744,-0.05491316824039342,-0.43828936121225087,0
-0.5850723124265975,0.9188210567158296,-0.13933896480269567,-0.3108491193722178,-0.9515892780874298,0
-1.100489485381409,0.3810390157278722,-0.4019185169925217,0.93062750701485,0.4471612220590952,1
0.21690737448309774,-2.5420816772337047,0.8345547006809966,0.5575574237385822,0.3639063926867583,1
-0.9619423415251852,1.0132938185320184,-0.899261604795438,-1.414097716871737,0.7723523981915608,1
-1.027668092696205,-1.8652467617662654,0.34347418951778114,0.14679253375145454,0.1207861446145876,1
-1.8935189745071728,-0.8338854773574371,-1.218924485163848,0.18030478058005606,0.3103807080333098,1
-0.05735800160563428,-1.4249043422018004,0.36133590597272486,0.1523094487974703,-0.2920711138283783,1
-1.9192750025217713,0.8539532949705321,-1.2096061646567529,0.40531763738493026,0.48812792653307935,1
0.014730246354481079,-2.1151574608378003,0.4766371005343562,0.576992361249565,-0.014319602360226611,1
2.8689544877936406,-0.39997220637342545,-2.0667881086601834,-0.3803723289084418,-0.2097999688747272,1
0.7705912929976909,-1.2320986091885608,0.1836232377812277,-0.03273130383892411,-0.5628546927704761,0
-2.7358516767747303,1.9138631701147115,-0.6484971049131549,0.96916073213314,0.24253611856545942,1
-1.6912013780211965,0.6440163985894148,0.043753753963169356,0.04182186070993067,-0.07531840945205737,1
-0.22698862807674774,-1.889650167175186,0.5576074442678485,-0.7620471395005602,0.19491379234339012,1
-0.12461485125111542,0.31587764716384154,-0.20194379757526412,-1.1559102505849184,0.0416015402814276,0
2.809368930614171,1.5434047875767483,-1.0554046153826457,-0.6102670792506912,-0.14153595156849247,1
-0.3482809489368197,-0.3193045867887844,1.6015236089510105,1.6087042404763656,0.07469885130398979,1
2.2824901554030603,0.887429760799574,1.075081392537146,1.0287271685977692,1.3694541873528663,1
-1.0343034485443166,-1.3845258097132094,1.2292810319252125,-2.1899116357107604,-0.817554832706586,1
-0.33581400291524516,-0.5857346104388104,0.11573157555101203,0.06505181543235772,0.40376446573318037,1
-0.01992686447041835,-3.066647475270082,0.5725333200031922,0.01525215535100164,1.0524570326394247,1
-8.915583225328565,0.6040544657714444,-3.407531285010392,7.585421748139924,-3.594120456600432,0
2.590974247003811,0.0879350818274689,-1.8942584307321655,-1.187794486375208,-0.4301910900245458,0
3.162607348314263,1.6331815306512616,2.355653447686694,1.5174896449254525,1.5008565844205697,1
0.08102936076808427,-0.9389825207986281,-0.6909152832505814,2.2153912899856927,-0.6063400862289174,0
2.777158112335638,0.5947414962339593,-0.03467007253655313,-1.0686243060607197,-0.8690122380011913,0
-1.4068481609361185,-0.3280849936797277,0.18364517978177441,-1.8546836422613042,-0.2511142445305136,1
-0.33833804856109323,-1.1267871588057983,1.5241156749059104,0.46134611202865605,-0.05529133402443858,1
-0.8184973733288005,-1.431093384667087,-0.6358906460336585,-0.0874443214986012,-0.45566965165061474,1
-0.1021541973113189,-1.1575385143184143,0.2630175560389748,1.010425311923316,-0.11711482852571084,1
-0.11774948524606901,-0.7446844942922443,-1.9965998933622608,-0.14186656004536885,0.7078691994043077,1
2.397082961848667,-1.229148365663238,1.6041160668895855,0.48284759535370475,1.4679466635830318,1
-0.8911728331342531,0.6458048182248127,-1.4791096239795662,0.6092086472257118,-2.059372263408741,1
2.5279986445947262,0.28365968841544614,-0.3295093308592191,-1.2437379293476836,-1.134072219621461,0
1.3121000971127523,0.7014641021816458,-1.821427643979415,-0.8228680577635356,-0.9454707404744365,0
-1.7375661264153484,0.1566603446075157,-0.9080640200108651,-0.5727702641848096,0.06364334281742727,1
-0.802643031043825,-0.9238759508876673,-0.4539566133063687,0.39863671219293895,-0.7039131273053468,0
-1.3095832388796815,0.8783511775050205,-0.22181034313087433,-0.2574584987495103,0.30516990312125764,1
-1.708757332872739,0.4920630756548631,-0.8631079282368245,0.17094598561260194,-0.6661418570696629,0
0.8221464613722639,-0.7621879007656555,-0.8650956712074568,-2.29892037638696,-0.805839490271339,0
-0.8275541909532258,-0.6789788581189105,0.06360665751813216,-1.3844720491079225,-0.14245911251125254,1
0.21190133800200037,-1.7082881548804438,1.8465279158253662,-0.880431872766708,-0.8405673081444143,1
-0.3997395401492748,-2.13942754278883,1.2499067434533118,-0.7737643380859096,-0.5385114112499589,1
-0.08506663709689798,-1.0660823057117739,1.669491999698559,0.07298328338694336,-0.25075419776319663,1
-2.3953705557937677,-0.731616179021003,0.7863543580778323,-0.5976407042070978,-0.3630952266246911,1
2.525755251774267,1.9706997395226717,3.34382742971475,-0.2411655910331957,1.534864512444778,1
-2.3635709074482576,2.5117218301889315,-0.9000292123725742,0.574153128762287,0.08518148663400016,0
-0.4199603559248838,-0.5026511383838457,2.2056346505186424,-2.2487659339811277,-0.7777335243348422,0
-0.4048492982916704,-0.3365549823217179,1.3974723999134657,-0.4022444416734864,-0.9459987491034763,0
1.8841883396139887,0.33780050508730963,1.4285594616499884,0.8077129599374349,0.7263917849617311,1
-0.1844406094175519,0.8260461695601734,0.45837344903470567,0.6975274065892341,0.809689982368023,1
-0.4741108507108987,-2.2555557051852784,-1.3120436131962578,-0.08569605617509705,0.28958613225510976,1
-2.1410347081028744,1.9895043566019073,0.6773222331149755,0.17758247121417742,0.465335379103882,0
0.6359981443028849,0.04552299805355275,0.5189686194645056,-0.9453801574069155,-0.5812665990406473,0
2.6780180500848667,1.9203916373763854,1.4183143745803934,1.0041666189506184,1.413012486804028,1
-0.8421152613930573,-0.7522397315538478,1.626262771127922,-0.371376324564227,-1.1555018902829988,1
-2.2807767187270405,1.9235874998840616,0.6740810343292003,-0.8930018244198843,0.17450395265912017,0
-1.3961077983378458,-0.6892258397939602,-0.3260082390209751,-0.29048916175829187,-0.7837539376606297,1
